"Algorithm","Hash","Path"
"SHA256","48DE88FF0068878C558E8A6CB504A75187ED50AD08788DA758884A0CECFDA1A4","LAB3/11DH_THMT-LAB3_1150080072-NguyenVanSang.docx"
"SHA256","239697F99EBCA6F63E75FA63DBDEA35AAE1F58EF7C56859B8E2BDC933121CCBE","LAB3/README.md"
"SHA256","43F39C516A4F57D4ADA89DB9711440DE4A2ADFA7FEA2991F50C1AEC2357F4A41","LAB3/evidence/offline_analysis/README.md"
"SHA256","A25B3AA0120959128146996EEEE2C21D778F0E1A9D5622B31EBC1A29C3FCF245","LAB3/evidence/offline_analysis/ddos_sources.txt"
"SHA256","B01185C48F7176CC00BFD32BD5FBBBA44EAC4560341AB67B8B1E484290466A20","LAB3/evidence/offline_analysis/mail_sender_counts.txt"
"SHA256","9BA7C12B6EFBC176E2D8A8F297C1DC633E3F0DA519BA8DA658D19D47E8BAD82A","LAB3/evidence/offline_analysis/mail_volume.txt"
"SHA256","7A69101F46812EEACB49F29A7C588860C7D13EE01206354A159A1147BD69DDB1","LAB3/evidence/screenshots/H1_VM_VirtualBox_HostOnly.png"
"SHA256","AFED2DCCA557EF8ED5849E66F0E1A72515C0463702FB44BAC9B22E1A7700CB22","LAB3/evidence/screenshots/H1_VM_WindowsVersion.png"
"SHA256","62C0EE40B047B70324EA1FC56794E08B90F4EB42EEA3F6BA994EB672D4D0C0B2","LAB3/evidence/screenshots/H2_ToolVersions.png"
"SHA256","85CAEB7E391168C9B453A6395ECF1AB9036BBB06B9E7166501763873FB1A7324","LAB3/evidence/screenshots/H3_Baseline_Defender_Firewall.png"
"SHA256","9D947F9E61A1448006DC7002E25B46FC569F682C2547D50B30A7235A735F2FE9","LAB3/evidence/screenshots/H4_ProtectionHistory_EICAR.png"
"SHA256","288A516282A08CD5735D6A439D95F7104E7AB90397EA7B50D3F7F7B22158A323","LAB3/evidence/screenshots/H5_Event4625.png"
"SHA256","3EE545D9A750AD4B8ADF49756C1307A18401284838EF6E648229D67A71F5226E","LAB3/evidence/screenshots/H6_Sysmon_Event1.png"
"SHA256","A67EFE7965A4F44472EFEA0142AC2C67DA09F9A178867A47A2670B308B0F864F","LAB3/evidence/screenshots/H7_Autoruns_LAB3_Run_Demo.png"
"SHA256","8082CD25A53F564800A904F7935A4FB19921155F105779D01B8F6CB72E8A7B60","LAB3/evidence/screenshots/H8_ProcessExplorer_Python.png"
"SHA256","FAE77BD693EB45A8BC835E014E45B1FC2C9899F35DC2D9216EC40646F0B2663D","LAB3/evidence/screenshots/H9_HTTP_Plaintext.png"
